,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mahebourg,75,MU,1505260800,78,-20.41,57.7,71.6,9.17
1,Boa Vista,0,BR,1505263732,91,2.82,-60.67,79.29,3.15
2,Ancud,92,CL,1505263732,98,-41.87,-73.82,47.43,6.73
3,Katsuura,20,JP,1505262600,65,35.13,140.3,82.4,9.17
4,Salalah,75,OM,1505260200,83,17.02,54.09,78.8,3.36
5,Iqaluit,90,CA,1505263260,100,63.75,-68.51,35.6,3.36
6,Bubaque,75,GW,1505260800,94,11.28,-15.83,75.2,3.36
7,Busselton,0,AU,1505263457,100,-33.65,115.33,53.28,5.95
8,Sorland,8,NO,1505263733,94,67.67,12.69,55.17,8.19
9,Carnarvon,0,AU,1505263733,93,-24.87,113.63,65.34,19.71
10,Kamenka,0,RU,1505263733,51,51.32,42.77,60.21,10.2
11,Belyy Yar,75,RU,1505260800,71,53.6,91.39,50.0,11.18
12,Hobyo,8,SO,1505263734,88,5.35,48.53,76.05,22.95
13,Norman Wells,40,CA,1505260800,71,65.28,-126.83,50.0,3.36
14,Gerash,0,IR,1505260800,44,27.67,54.14,78.8,2.04
15,Balclutha,56,NZ,1505263734,100,-46.23,169.75,51.57,4.94
16,El Trompillo,75,BO,1505260800,53,-17.8,-63.17,75.2,4.7
17,Barenburg,40,DE,1505262000,82,52.62,8.8,55.4,17.22
18,Kununurra,0,AU,1505260800,42,-15.77,128.73,82.4,1.12
19,Russell,1,US,1505260560,32,38.9,-98.86,84.2,6.93
20,Kashechewan,0,CA,1505263736,52,52.3,-81.62,67.68,12.21
21,Gialo,0,LY,1505263736,39,29.03,21.55,81.81,11.99
22,Arraial do Cabo,0,BR,1505263736,87,-22.97,-42.03,71.28,22.73
23,Lyaskelya,44,RU,1505263737,92,61.77,31.02,52.56,2.93
24,Yellowknife,90,CA,1505260800,100,62.46,-114.35,46.4,11.41
25,Tuktoyaktuk,75,CA,1505260800,76,69.45,-133.04,50.0,12.75
26,Camacha,40,PT,1505262600,83,33.08,-16.33,73.4,16.11
27,New Norfolk,75,AU,1505260800,76,-42.78,147.06,50.0,6.93
28,Mwense,0,ZM,1505263737,41,-10.38,28.7,61.83,6.51
29,Mathura,8,IN,1505263464,96,27.5,77.68,73.35,2.93
30,Nanortalik,12,GL,1505263737,95,60.14,-45.24,35.91,5.17
31,Along,36,IN,1505263738,79,28.17,94.77,66.33,1.81
32,Longyearbyen,40,SJ,1505260200,98,78.22,15.64,37.4,20.8
33,Chuy,12,UY,1505263738,92,-33.7,-53.46,51.57,7.4
34,Tasiilaq,0,GL,1505260200,96,65.61,-37.64,37.4,12.75
35,Innisfail,80,AU,1505263738,79,-17.53,146.03,69.75,3.04
36,Hermanus,48,ZA,1505263471,94,-34.42,19.23,45.72,3.6
37,Amparihy,0,MG,1505260800,73,-25.02,46.97,69.8,20.8
38,Port Alfred,92,ZA,1505263738,95,-33.59,26.89,65.79,4.72
39,Saskylakh,36,RU,1505263739,80,71.92,114.08,30.69,5.5
40,Bluff,64,NZ,1505263739,93,-46.6,168.33,52.92,12.1
41,Ushuaia,20,AR,1505260800,64,-54.8,-68.3,33.8,11.41
42,Bunbury,0,AU,1505263509,78,-33.33,115.63,46.35,3.15
43,Cockburn Town,0,TC,1505263504,97,21.46,-71.14,83.43,3.15
44,Victoria,1,CA,1505262900,68,48.43,-123.37,64.4,3.36
45,Saint Anthony,1,US,1505261700,61,45.02,-93.22,82.4,5.61
46,Egvekinot,8,RU,1505263740,68,66.32,-179.17,37.71,3.38
47,Petropavlovsk-Kamchatskiy,0,RU,1505260800,62,53.05,158.65,53.6,2.24
48,Tottori,75,JP,1505260800,69,35.5,134.23,77.0,6.93
49,Poum,32,NC,1505263743,100,-20.23,164.02,73.17,8.63
50,Albany,75,US,1505260680,72,42.65,-73.76,66.2,3.6
51,Dakar,0,SN,1505260800,88,14.69,-17.44,82.4,5.82
52,Huron,1,US,1505260500,48,44.36,-98.21,86.0,9.17
53,Cape Town,0,ZA,1505260800,87,-33.93,18.42,50.0,2.24
54,Kabuko,0,ZM,1505263744,53,-11.57,31.29,59.85,12.66
55,Yangambi,20,CD,1505263744,98,0.81,24.43,72.9,2.26
56,Upernavik,68,GL,1505263744,100,72.79,-56.15,35.55,4.16
57,Rikitea,0,PF,1505263484,100,-23.12,-134.97,70.11,11.43
58,Oktyabrskoye,0,RU,1505263745,81,43.06,44.74,56.88,2.26
59,Ponta do Sol,20,PT,1505262600,60,32.67,-17.1,73.4,18.34
60,Georgetown,75,GY,1505260800,78,6.8,-58.16,82.4,9.17
61,Miramar,1,US,1505260380,62,25.99,-80.23,87.8,5.82
62,Paluan,92,PH,1505263745,100,13.42,120.46,75.87,14.67
63,Mitu,12,CO,1505263745,91,1.2,-70.17,76.77,3.6
64,Butaritari,12,KI,1505263745,97,3.07,172.79,85.59,16.46
65,Tautira,20,PF,1505260800,58,-17.73,-149.15,82.4,10.29
66,Ozamiz City,8,PH,1505263746,89,8.15,123.84,80.46,3.38
67,Minna,56,NG,1505263746,100,9.61,6.56,70.47,5.39
68,Taitung,75,TW,1505262600,62,22.76,121.14,86.0,3.36
69,Vaini,75,TO,1505260800,78,-21.2,-175.2,73.4,10.2
70,Campbell River,40,CA,1505260800,45,50.02,-125.24,66.2,8.05
71,Tuatapere,88,NZ,1505263747,95,-46.13,167.68,52.65,7.07
72,Rajsamand,0,IN,1505263747,92,25.07,73.88,68.13,2.59
73,Sola,0,VU,1505263747,90,-13.88,167.55,82.08,16.24
74,Lompoc,1,US,1505262900,57,34.64,-120.46,77.0,14.99
75,Cam Ranh,8,VN,1505263747,96,11.92,109.16,80.55,3.15
76,Kodiak,90,US,1505261640,81,57.79,-152.41,53.6,13.87
77,Punta Arenas,40,CL,1505260800,74,-53.15,-70.92,37.4,28.86
78,Maloy,92,NO,1505262000,93,61.94,5.11,51.8,9.17
79,Barentu,0,ER,1505263748,92,15.11,37.59,63.99,2.71
80,Trevi,40,IT,1505262000,77,41.9,12.49,68.0,5.82
81,Gyanpur,56,IN,1505263459,90,25.35,82.47,78.3,4.05
82,Songjianghe,0,CN,1505263748,78,42.19,127.48,52.83,3.6
83,Kapaa,20,US,1505260560,55,22.08,-159.32,87.8,14.99
84,Tsiombe,0,MG,1505263748,94,-25.3,45.48,56.7,3.6
85,Puerto Ayora,40,EC,1505260800,73,-0.74,-90.35,71.6,17.22
86,Seoul,0,KR,1505262600,40,37.57,126.98,71.6,9.17
87,Krasnyy Bor,90,RU,1505260800,87,59.68,30.67,60.8,6.71
88,Xinghua,0,CN,1505263749,85,32.94,119.83,73.53,7.96
89,Great Yarmouth,92,GB,1505262000,93,52.61,1.73,55.4,16.11
90,Aykhal,0,RU,1505263749,86,66.0,111.5,29.97,3.38
91,Atuona,0,PF,1505263749,100,-9.8,-139.03,79.02,9.19
92,Otradnoye,90,RU,1505260800,87,59.78,30.82,60.8,6.71
93,Pevek,80,RU,1505263750,100,69.7,170.31,38.34,16.58
94,Fortuna,1,US,1505262900,82,40.6,-124.16,60.8,10.29
95,Aquiraz,75,BR,1505260800,78,-3.9,-38.39,80.6,10.29
96,Chicama,90,PE,1505260800,88,-7.84,-79.15,62.6,10.29
97,East London,80,ZA,1505263750,100,-33.02,27.91,69.57,1.14
98,Ust-Nera,0,RU,1505263478,73,64.57,143.2,36.9,2.59
99,Qaanaaq,68,GL,1505263754,100,77.48,-69.36,29.25,2.15
100,Carutapera,0,BR,1505263466,79,-1.2,-46.02,80.73,10.42
101,Linhares,0,BR,1505263754,90,-19.39,-40.07,65.97,5.5
102,Qarqaraly,88,KZ,1505263754,94,49.41,75.47,34.65,9.53
103,San Juan,92,PE,1505263754,100,-15.37,-75.16,57.42,19.82
104,Asau,0,RO,1505262600,60,46.43,26.4,71.6,11.41
105,Tiksi,88,RU,1505263754,100,71.69,128.87,36.72,4.27
106,Starobesheve,0,UA,1505263755,50,47.75,38.03,71.28,9.08
107,Heihe,75,CN,1505260800,100,50.24,127.49,50.0,6.71
108,Srednekolymsk,80,RU,1505263755,76,67.45,153.68,35.1,7.18
109,Walvis Bay,48,NA,1505260800,87,-22.96,14.51,55.4,5.82
110,Barrow,90,US,1505260380,93,71.29,-156.79,39.2,19.46
111,Liliani,0,PK,1505263756,88,32.21,72.95,74.43,4.72
112,Margate,92,GB,1505262000,100,51.38,1.39,60.8,40.26
113,Koltubanovskiy,0,RU,1505263756,81,52.94,52.03,54.0,7.96
114,Jamestown,1,US,1505260560,63,42.1,-79.24,66.2,4.7
115,Altamira,0,BR,1505260800,100,-3.2,-52.21,73.4,2.71
116,Mudgee,44,AU,1505263756,60,-32.59,149.59,68.4,14.79
117,Deputatskiy,20,RU,1505263757,76,69.3,139.9,29.43,3.94
118,Monrovia,75,LR,1505260800,94,6.3,-10.8,75.2,13.44
119,Vila Velha,20,BR,1505260800,83,-20.33,-40.29,71.6,6.93
120,Bredasdorp,76,ZA,1505260800,87,-34.53,20.04,50.0,5.82
121,Kahului,40,US,1505260560,49,20.89,-156.47,89.6,10.29
122,Aklavik,20,CA,1505260800,50,68.22,-135.01,55.4,9.17
123,Saldanha,44,ZA,1505260800,81,-33.01,17.94,50.0,3.36
124,Bethel,1,US,1505260560,88,41.37,-73.41,71.6,3.36
125,Maningrida,0,AU,1505263758,75,-12.07,134.27,81.36,7.74
126,Tura,80,IN,1505263758,97,25.52,90.22,75.87,2.04
127,Nizhnekamsk,90,RU,1505260800,100,55.64,51.82,51.8,4.47
128,Faanui,56,PF,1505263758,100,-16.48,-151.75,77.94,13.44
129,Saint-Augustin,92,CA,1505263759,100,51.23,-58.65,50.13,10.87
130,Préfecture de l’ Ouham-Pendé,80,CF,1505263759,95,7.0,16.0,67.05,3.71
131,Svencioneliai,92,LT,1505263759,100,55.17,26.0,56.16,15.46
132,Meulaboh,12,ID,1505263759,100,4.14,96.13,77.85,4.16
133,Hilo,40,US,1505260560,69,19.73,-155.09,82.4,12.75
134,Chippewa Falls,1,US,1505262900,73,44.94,-91.39,75.2,3.36
135,Thompson,75,CA,1505260800,50,55.74,-97.86,57.2,8.05
136,Severo-Kurilsk,8,RU,1505263760,90,50.68,156.12,51.3,10.42
137,Saint-Pierre,20,RE,1505260800,59,-21.34,55.48,66.2,5.82
138,Hobart,75,AU,1505260800,76,-42.88,147.33,50.0,6.93
139,Shimoda,40,JP,1505260800,65,34.67,138.95,82.4,6.93
140,Prachatice,20,CZ,1505263745,84,49.01,14.0,47.97,10.42
141,Samfya,0,ZM,1505263760,44,-11.37,29.56,67.32,14.67
142,Shucheng Chengguanzhen,0,CN,1505260800,94,31.44,116.95,71.6,6.71
143,Taoudenni,32,ML,1505263761,18,22.68,-3.98,88.65,9.98
144,Sumbawa Besar,8,ID,1505263761,95,-8.5,117.43,76.86,8.97
145,Price,90,US,1505261700,49,39.6,-110.81,68.0,21.92
146,Khatanga,44,RU,1505263761,83,71.97,102.5,37.89,15.01
147,Gayny,68,RU,1505263764,97,60.31,54.32,39.24,4.72
148,Kutum,24,SD,1505263764,42,14.2,24.67,76.77,8.97
149,Torbay,90,CA,1505261760,100,47.67,-52.73,53.6,3.49
150,Horta,36,PT,1505263765,100,38.53,-28.63,72.09,12.77
151,Bathsheba,40,BB,1505260800,88,13.22,-59.52,78.8,19.46
152,Bambous Virieux,75,MU,1505260800,78,-20.34,57.76,71.6,9.17
153,Yerky,0,UA,1505263765,84,48.99,30.99,65.97,11.43
154,Port Elizabeth,75,ZA,1505260800,88,-33.92,25.57,62.6,3.36
155,Bolgar,44,RU,1505260800,93,54.95,49.07,53.6,4.47
156,Mitsukaido,40,JP,1505262600,65,36.02,139.98,82.4,6.93
157,North Bend,1,US,1505261700,72,43.41,-124.22,64.4,19.46
158,Icod de los Vinos,8,ES,1505262600,93,28.37,-16.71,71.6,2.24
159,Roald,92,NO,1505262000,93,62.58,6.13,53.6,5.82
160,Ribeira Grande,36,PT,1505263766,100,38.52,-28.7,72.09,12.77
161,Seaham,75,GB,1505262000,100,54.84,-1.35,51.8,12.75
162,Cherskiy,80,RU,1505263767,92,68.75,161.3,37.53,10.76
163,Kazanka,0,UA,1505262600,77,47.85,32.82,69.8,8.95
164,Nome,90,US,1505260380,93,64.5,-165.41,46.4,6.93
165,Longjiang,0,CN,1505263767,77,47.33,123.18,54.45,7.85
166,Mar del Plata,0,AR,1505260800,93,-38.0,-57.56,50.0,5.82
167,Bianzhuang,0,CN,1505263767,82,34.85,118.04,69.93,5.95
168,Baykit,92,RU,1505263767,97,61.67,96.37,45.9,6.06
169,Al Ghardaqah,0,EG,1505260800,25,27.26,33.81,89.6,11.41
170,Bowen,88,AU,1505260800,53,-20.02,148.23,77.0,6.93
171,Wewak,32,PG,1505263768,73,-3.55,143.63,85.41,2.71
172,San Vicente,8,AR,1505263768,93,-26.62,-54.13,68.67,2.59
173,Souillac,75,MU,1505260800,78,-20.52,57.52,71.6,9.17
174,Casper,1,US,1505260380,21,42.87,-106.31,87.8,6.93
175,Hami,88,CN,1505263769,51,42.8,93.45,65.16,2.59
176,Bay Roberts,90,CA,1505261760,100,47.6,-53.26,53.6,4.83
177,Samarai,92,PG,1505263769,100,-10.62,150.67,77.94,15.68
178,Mount Gambier,92,AU,1505263769,99,-37.83,140.77,47.88,8.75
179,La Baneza,0,ES,1505263769,83,42.3,-5.9,50.04,4.61
180,Olga,0,RU,1505263769,68,43.74,135.29,59.13,6.51
181,Fairbanks,40,US,1505260680,55,64.84,-147.72,62.6,3.36
182,Gimli,0,CA,1505263770,63,50.63,-96.99,79.11,3.71
183,Kentau,0,KZ,1505263770,74,43.52,68.51,35.01,2.93
184,Aden,44,YE,1505263590,91,12.78,45.04,87.21,6.62
185,Teriberka,88,RU,1505263770,96,69.16,35.15,41.67,8.41
186,Castro,8,BR,1505263490,66,-24.79,-50.01,65.52,4.72
187,Fort Nelson,40,CA,1505260800,47,58.81,-122.7,59.0,4.7
188,Saint-Philippe,20,RE,1505260800,59,-21.36,55.77,66.2,5.82
189,Fuzhou,90,CN,1505260800,74,26.06,119.31,80.6,22.37
190,Half Moon Bay,90,US,1505262900,82,37.46,-122.43,87.8,8.05
191,Zhangjiakou,56,CN,1505263771,86,40.81,114.88,56.61,2.71
192,Provideniya,0,RU,1505260800,48,64.38,-173.3,44.6,4.47
193,Santa Rita,40,BR,1505260800,94,-7.11,-34.98,73.4,4.7
194,Naze,75,JP,1505260800,79,28.37,129.48,86.0,13.87
195,Kropotkin,0,RU,1505263772,60,45.44,40.58,71.46,9.75
196,Alexandria,0,EG,1505260800,69,31.22,29.96,80.6,11.41
197,Mount Isa,0,AU,1505260800,29,-20.73,139.5,87.8,10.29
198,Damaia,0,PT,1505262600,82,38.75,-9.21,66.2,12.75
199,Kuusamo,90,FI,1505262000,93,65.97,29.18,44.6,3.36
200,East Wenatchee Bench,1,US,1505260500,15,47.43,-120.28,89.6,12.75
201,Esperance,32,AU,1505263776,67,-33.87,121.9,52.47,3.49
202,Hithadhoo,76,MV,1505263776,100,-0.6,73.08,82.26,8.63
203,Bongandanga,64,CD,1505263776,92,1.5,21.05,74.52,2.59
204,Te Anau,88,NZ,1505263776,95,-45.42,167.72,47.97,8.19
205,Flinders,0,AU,1505260800,10,-34.58,150.86,84.2,26.4
206,Jinotega,36,NI,1505263777,93,13.09,-86.0,72.54,1.7
207,Muravlenko,48,RU,1505263777,94,63.79,74.52,33.84,8.75
208,Northam,40,GB,1505262000,77,51.03,-4.22,59.0,19.46
209,Clyde River,90,CA,1505263320,100,70.47,-68.59,32.0,5.82
210,Bardiyah,0,LY,1505263777,100,31.76,25.09,76.23,10.31
211,Coihaique,75,CL,1505260800,61,-45.58,-72.07,50.0,6.93
212,Ilulissat,56,GL,1505260200,43,69.22,-51.1,35.6,3.36
213,Lieksa,56,FI,1505263778,94,63.32,30.02,52.65,5.17
214,Lai,32,TD,1505263778,79,9.4,16.3,77.58,3.71
215,Sainte-Rose,20,GP,1505260800,78,16.33,-61.7,82.4,9.17
216,San Cristobal,40,VE,1505260800,70,7.77,-72.22,84.2,4.7
217,Cimaja,12,ID,1505263778,100,-6.95,106.49,77.4,16.69
218,Gamba,76,GA,1505263779,83,-2.65,10.0,74.79,7.63
219,Terrak,88,NO,1505262000,82,65.09,12.37,55.4,12.75
220,Herat,0,AF,1505263779,53,34.35,62.2,51.93,5.95
221,Hinche,92,HT,1505263779,99,19.15,-72.02,71.37,2.71
222,Carballo,92,ES,1505262600,82,43.21,-8.69,66.2,5.82
223,Hwange,0,ZW,1505263779,55,-18.37,26.5,57.78,2.93
224,Bilma,0,NE,1505263780,16,18.69,12.92,73.08,10.98
225,Ntungamo,68,UG,1505263780,100,-0.88,29.65,66.24,4.16
226,Geraldton,0,AU,1505260800,47,-28.77,114.6,57.2,17.22
227,Pangnirtung,92,CA,1505263780,94,66.15,-65.71,36.36,21.05
228,Chapais,75,CA,1505260800,52,49.78,-74.85,64.4,6.93
229,Bud,90,US,1505261700,56,39.45,-86.18,69.8,14.99
230,Varnek,56,RU,1505263487,100,69.71,60.05,41.13,14.0
231,Constitucion,0,CL,1505263781,99,-35.33,-72.42,50.85,6.17
232,Shancheng,0,CN,1505263781,88,34.8,116.08,68.31,8.19
233,Hofn,44,IS,1505263781,100,64.25,-15.21,47.25,7.07
234,La Rioja,0,ES,1505263781,81,42.25,-2.5,43.65,2.26
235,Jumla,32,NP,1505263781,78,29.27,82.18,35.28,2.93
236,Ouadda,44,CF,1505263781,98,8.08,22.4,66.78,6.73
237,Quatre Cocos,75,MU,1505260800,78,-20.21,57.76,71.6,9.17
238,Kungurtug,8,RU,1505263782,76,50.6,97.52,38.25,2.37
239,Avarua,20,CK,1505260800,74,-21.21,-159.78,84.2,6.93
240,Narsaq,12,GL,1505260200,69,60.92,-46.05,39.2,3.36
241,Beringovskiy,0,RU,1505263782,100,63.05,179.32,42.93,10.87
242,Kirksville,1,US,1505260500,53,40.19,-92.58,73.4,3.36
243,Isangel,0,VU,1505263782,100,-19.55,169.27,73.08,13.22
244,Mazagao,20,BR,1505260800,78,-0.12,-51.29,82.4,14.99
245,Kaduy,8,RU,1505263786,91,59.2,37.15,61.38,10.98
246,Chuguyevka,12,RU,1505263786,75,44.17,133.86,56.07,4.27
247,Constanza,90,DO,1505260800,78,18.91,-70.75,80.6,4.7
248,Aleksandrov Gay,0,RU,1505263786,73,50.15,48.57,52.47,6.62
249,Moron,0,AR,1505260800,67,-34.65,-58.62,59.0,9.17
250,Khandyga,0,RU,1505263787,80,62.67,135.6,48.24,3.49
251,Balapur,40,IN,1505262600,94,17.31,78.48,75.2,3.36
252,Gaoual,68,GN,1505263787,100,11.75,-13.2,74.52,2.93
253,Mackay,90,AU,1505260800,53,-21.15,149.2,77.0,6.93
254,Haridwar,0,IN,1505263787,92,29.97,78.17,69.03,2.59
255,Vostok,92,RU,1505263788,100,46.49,135.88,51.3,2.82
256,Muros,75,ES,1505262600,100,42.78,-9.06,59.0,2.24
257,Rocha,20,UY,1505263788,86,-34.48,-54.33,48.78,6.73
258,Broome,0,AU,1505260800,39,-17.97,122.23,80.6,9.17
259,Ludwigsburg,0,DE,1505262000,81,48.9,9.19,51.8,5.82
260,Sao Joao da Barra,0,BR,1505260800,78,-21.64,-41.05,71.6,20.8
261,Toamasina,40,MG,1505260800,94,-18.17,49.38,68.0,2.93
262,Port Augusta,75,AU,1505260800,47,-32.5,137.77,59.0,19.46
263,Killybegs,80,IE,1505263789,100,54.63,-8.45,50.85,16.46
264,Tommot,0,RU,1505263789,84,58.96,126.29,47.34,3.15
265,San Patricio,75,MX,1505261160,79,19.22,-104.7,87.8,11.41
